ID_VALVULA;ID_MTO;ID_LINEA;CLASE;DESCRIPCION;TAG PIPING;Correlativo Maqueta;DIAGRAMA;TAG INSTRUMENTACION;DIAM.;CANTIDAD
VAL001;1.2509;"03351-CT-6""-C3-0023-R3";C3;VÁLVULA CONO, ACERO CARBONO ASTM A216 WCB TRIMASTM A216 WCB ASME B16.34 ANSI B16.5 RF CL 150 LO NITRILO Y ASIENTO METALICO;;;;;"2""";1
VAL002;1.2510;"03351-CT-6""-C3-0018-R3";C3;VÁLVULA CONO, ACERO CARBONO ASTM A216 WCB TRIMASTM A216 WCB ASME B16.34 ANSI B16.5 RF CL 150 LO NITRILO Y ASIENTO METALICO;;;;;"2""";1
VAL003;1.2511;"03351-CT-6""-C3-0021-R3";C3;VÁLVULA CONO, ACERO CARBONO ASTM A216 WCB TRIMASTM A216 WCB ASME B16.34 ANSI B16.5 RF CL 150 LO NITRILO Y ASIENTO METALICO;;;;;"2""";1
VAL004;1.2512;"03351-CT-6""-C3-0023-R3";C3;VÁLVULA CONO, ACERO CARBONO ASTM A216 WCB TRIMASTM A216 WCB ASME B16.34 ANSI B16.5 RF CL 150 LO NITRILO Y ASIENTO METALICO;;;;;"3""";1
VAL005;1.2513;"03351-CT-6""-C3-0021-R3";C3;VÁLVULA CONO, ACERO CARBONO ASTM A216 WCB TRIMASTM A216 WCB ASME B16.34 ANSI B16.5 RF CL 150 LO NITRILO Y ASIENTO METALICO;;;;;"3""";1
VAL006;1.2514;"03351-CT-6""-C3-0018-R3";C3;VÁLVULA CONO, ACERO CARBONO ASTM A216 WCB TRIMASTM A216 WCB ASME B16.34 ANSI B16.5 RF CL 150 LO NITRILO Y ASIENTO METALICO;;;;;"3""";1
VAL007;1.2515;"03351-GW-1""-C1-0035-N";C1;VÁLVULA DE ASIENTO INCLINADO, MATERIAL CUERPO ASTM A351-CF3M, MATERIAL JUNTAS FPM, MATERIAL USILLO PTFE, MATERIAL ASIENTO PTFE, NPT ASME B1.20.1, PO;;;;;"3/4""";1
VAL008;1.2516;"03351-GW-1""-C1-0033-N";C1;VÁLVULA DE ASIENTO INCLINADO, MATERIAL CUERPO ASTM A351-CF3M, MATERIAL JUNTAS FPM, MATERIAL USILLO PTFE, MATERIAL ASIENTO PTFE, NPT ASME B1.20.1, PO;;;;;"3/4""";1
VAL009;1.2517;"03351-GW-1""-C1-0031-N";C1;VÁLVULA DE ASIENTO INCLINADO, MATERIAL CUERPO ASTM A351-CF3M, MATERIAL JUNTAS FPM, MATERIAL USILLO PTFE, MATERIAL ASIENTO PTFE, NPT ASME B1.20.1, PO;;;;;"3/4""";1
VAL010;1.2518;"03351-PW-4""-C1-0094-N";C1;VÁLVULA DE BOLA 2 CUERPOS, API 608, CUERPO ASTM A216 GR. WCB, BOLA A316, ASIENTO RPTFE, ANSI B16.5 CLASE 150 RF, LO;;;;;"4""";1
VAL011;1.2519;"03351-PW-4""-C1-0016-N";C1;VÁLVULA DE BOLA 2 CUERPOS, API 608, CUERPO ASTM A216 GR. WCB, BOLA A316, ASIENTO RPTFE, ANSI B16.5CLASE 150 RF, LO;;;;;"4""";1
VAL012;1.2520;"03351-PW-4""-C1-0094-N";C1;VÁLVULA DE BOLA 2 CUERPOS, API 608, CUERPO ASTMA216 GR. WCB, BOLA A316, ASIENTO RPTFE, ANSI B16.5 CLASE 150 RF, LO;;;;;"4""";1
VAL013;1.2521;"03351-PW-4""-C1-0016-N";C1;VÁLVULA DE BOLA 2 CUERPOS, API 608, CUERPO ASTMA216 GR. WCB, BOLA A316, ASIENTO RPTFE, ANSI B16.5 CLASE 150 RF, LO;;;;;"4""";1
VAL014;1.2522;"03351-PW-4""-C1-0016-N";C1;VÁLVULA DE BOLA 2 CUERPOS, API 608, CUERPO ASTMA216 GR. WCB, BOLA A316, ASIENTO RPTFE, ANSI B16.5 CLASE 150 RF, PO;;;;;"4""";1
VAL015;1.2523;"03351-GW-1""-C1-0076-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL016;1.2524;"03351-GW-1""-C1-0033-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL017;1.2525;"03351-GW-1""-C1-0031-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL018;1.2526;"03351-GW-1""-C1-0035-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL019;1.2527;"03351-GW-1""-C1-0031-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL020;1.2528;"03351-GW-1""-C1-0035-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL021;1.2529;"03351-GW-1""-C1-0033-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL022;1.2530;"03351-GW-1""-C1-0035-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL023;1.2531;"03351-GW-1""-C1-0075-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL024;1.2532;"03351-GW-1""-C1-0033-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL025;1.2533;"03351-GW-1""-C1-0031-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL026;1.2534;"03351-GW-1""-C1-0035-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"1""";1
VAL027;1.2535;"03351-GW-1""-C1-0031-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"1""";1
VAL028;1.2536;"03351-GW-1""-C1-0031-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"1""";1
VAL029;1.2537;"03351-GW-1""-C1-0035-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL030;1.2538;"03351-GW-1""-C1-0033-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"1""";1
VAL031;1.2539;"03351-GW-1""-C1-0033-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL032;1.2540;"03351-GW-2""-C1-0095-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL033;1.2541;"03351-GW-2""-C1-0095-N";C1;"VÁLVULA DE BOLA 2 CUERPOS, MSS SP-110 CL 2000 CWP; WOG, FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"3/4""";1
VAL034;1.2542;"03351-PW-2""-C1-0051-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL035;1.2543;"03351-PW-2""-C1-0025-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL036;1.2544;"03351-PW-2""-C1-0028-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL037;1.2545;"03351-PW-2""-C1-0091-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL038;1.2546;"03351-PW-2""-C1-0054-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL039;1.2547;"03351-PW-2""-C1-0056-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL040;1.2548;"03351-PW-2""-C1-0055-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL041;1.2549;"03351-PW-2""-C1-0014-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"2""";1
VAL042;1.2550;"03351-PW-2""-C1-0014-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"2""";1
VAL043;1.2551;"03351-PW-2""-C1-0089-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"2""";1
VAL044;1.2552;"03351-PW-2""-C1-0090-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL045;1.2553;"03351-PW-2""-C1-0090-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL046;1.2554;"03351-PW-2""-C1-0088-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL047;1.2555;"03351-PW-2""-C1-0039-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL048;1.2556;"03351-PW-2""-C1-0078-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL049;1.2557;"03351-PW-2""-C1-0038-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL050;1.2558;"03351-PW-2""-C1-0039-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL051;1.2559;"03351-PW-2""-C1-0093-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL052;1.2560;"03351-PW-2""-C1-0025-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL053;1.2561;"03351-PW-2""-C1-0044-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL054;1.2562;"03351-PW-2""-C1-0093-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL055;1.2563;"03351-PW-2""-C1-0054-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASMEB1.20.1 NPT, LO";;;;;"2""";1
VAL056;1.2564;"03351-GW-2""-C1-0040-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"2""";1
VAL057;1.2565;"03351-GW-2""-C1-0042-N";C1;"VÁLVULA DE BOLA 3 CUERPOS, MSS SP-110 CL 2000 CWP; WOG,  FULL PORT, CUERPO ASTM A105, TRIM ASTM A216 TP316, ASIENTO PTFE REFORZADO, SELLOS PTFE, ASME B1.20.1 NPT, LO";;;;;"2""";1
