ID_LOG_MAT;MODO_INGRESO;ID_ASIGNACION;ID_MTO;DESC_BODEGA;DIAM_BODEGA;EVENTO;DOCUMENTO;CANT_MOVIMIENTO;FOTO_RESPALDO;UBIC_DESTINO;ID_BULK_ORIGEN;FECHA;USUARIO
c8142605;ASIGNADO A LÍNEA;M-00001;1.379;;;RECEPCIÓN;;4,72;;;;12/03/2026;Enzo Santambrogio
c8142606;ASIGNADO A LÍNEA;M-00002;1.380;;;RECEPCIÓN;;5,65;;;;12/03/2026;Enzo Santambrogio
c8142607;ASIGNADO A LÍNEA;M-00003;1.381;;;RECEPCIÓN;;0,48;;;;12/03/2026;Enzo Santambrogio
c8142608;ASIGNADO A LÍNEA;M-00004;1.382;;;RECEPCIÓN;;2,38;;;;12/03/2026;Enzo Santambrogio
c8142609;ASIGNADO A LÍNEA;M-00005;1.383;;;RECEPCIÓN;;2,96;;;;12/03/2026;Enzo Santambrogio
c8142610;ASIGNADO A LÍNEA;M-00006;1.384;;;RECEPCIÓN;;2,31;;;;12/03/2026;Enzo Santambrogio
c8142611;ASIGNADO A LÍNEA;M-00007;1.385;;;RECEPCIÓN;;0,7;;;;12/03/2026;Enzo Santambrogio
c8142612;ASIGNADO A LÍNEA;M-00008;1.386;;;RECEPCIÓN;;5,67;;;;12/03/2026;Enzo Santambrogio
c8142613;ASIGNADO A LÍNEA;M-00009;1.387;;;RECEPCIÓN;;2,89;;;;12/03/2026;Enzo Santambrogio
c8142614;ASIGNADO A LÍNEA;M-00010;1.388;;;RECEPCIÓN;;1,85;;;;12/03/2026;Enzo Santambrogio
c8142615;ASIGNADO A LÍNEA;M-00011;1.389;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142616;ASIGNADO A LÍNEA;M-00012;1.390;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142617;ASIGNADO A LÍNEA;M-00013;1.391;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142618;ASIGNADO A LÍNEA;M-00014;1.392;;;RECEPCIÓN;;2,86;;;;12/03/2026;Enzo Santambrogio
c8142619;ASIGNADO A LÍNEA;M-00015;1.393;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142620;ASIGNADO A LÍNEA;M-00016;1.394;;;RECEPCIÓN;;2,67;;;;12/03/2026;Enzo Santambrogio
c8142621;ASIGNADO A LÍNEA;M-00017;1.395;;;RECEPCIÓN;;2,92;;;;12/03/2026;Enzo Santambrogio
c8142622;ASIGNADO A LÍNEA;M-00018;1.396;;;RECEPCIÓN;;0,55;;;;12/03/2026;Enzo Santambrogio
c8142623;ASIGNADO A LÍNEA;M-00019;1.397;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142624;ASIGNADO A LÍNEA;M-00020;1.400;;;RECEPCIÓN;;1,54;;;;12/03/2026;Enzo Santambrogio
c8142625;ASIGNADO A LÍNEA;M-00021;1.401;;;RECEPCIÓN;;0,51;;;;12/03/2026;Enzo Santambrogio
c8142626;ASIGNADO A LÍNEA;M-00022;1.402;;;RECEPCIÓN;;2,31;;;;12/03/2026;Enzo Santambrogio
c8142627;ASIGNADO A LÍNEA;M-00023;1.403;;;RECEPCIÓN;;2,15;;;;12/03/2026;Enzo Santambrogio
c8142628;ASIGNADO A LÍNEA;M-00024;1.404;;;RECEPCIÓN;;0,03;;;;12/03/2026;Enzo Santambrogio
c8142629;ASIGNADO A LÍNEA;M-00025;1.405;;;RECEPCIÓN;;2,38;;;;12/03/2026;Enzo Santambrogio
c8142630;ASIGNADO A LÍNEA;M-00026;1.406;;;RECEPCIÓN;;0,46;;;;12/03/2026;Enzo Santambrogio
c8142631;ASIGNADO A LÍNEA;M-00027;1.407;;;RECEPCIÓN;;5,65;;;;12/03/2026;Enzo Santambrogio
c8142632;ASIGNADO A LÍNEA;M-00028;1.408;;;RECEPCIÓN;;4,28;;;;12/03/2026;Enzo Santambrogio
c8142633;ASIGNADO A LÍNEA;M-00029;1.409;;;RECEPCIÓN;;4,28;;;;12/03/2026;Enzo Santambrogio
c8142634;ASIGNADO A LÍNEA;M-00030;1.410;;;RECEPCIÓN;;0,76;;;;12/03/2026;Enzo Santambrogio
c8142635;ASIGNADO A LÍNEA;M-00031;1.411;;;RECEPCIÓN;;5,98;;;;12/03/2026;Enzo Santambrogio
c8142636;ASIGNADO A LÍNEA;M-00032;1.412;;;RECEPCIÓN;;2,28;;;;12/03/2026;Enzo Santambrogio
c8142637;ASIGNADO A LÍNEA;M-00033;1.413;;;RECEPCIÓN;;3,14;;;;12/03/2026;Enzo Santambrogio
c8142638;ASIGNADO A LÍNEA;M-00034;1.414;;;RECEPCIÓN;;3,16;;;;12/03/2026;Enzo Santambrogio
c8142639;ASIGNADO A LÍNEA;M-00035;1.415;;;RECEPCIÓN;;2,81;;;;12/03/2026;Enzo Santambrogio
c8142640;ASIGNADO A LÍNEA;M-00036;1.416;;;RECEPCIÓN;;3,14;;;;12/03/2026;Enzo Santambrogio
c8142641;ASIGNADO A LÍNEA;M-00037;1.417;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142642;ASIGNADO A LÍNEA;M-00038;1.418;;;RECEPCIÓN;;5,29;;;;12/03/2026;Enzo Santambrogio
c8142643;ASIGNADO A LÍNEA;M-00039;1.419;;;RECEPCIÓN;;3,14;;;;12/03/2026;Enzo Santambrogio
c8142644;ASIGNADO A LÍNEA;M-00040;1.420;;;RECEPCIÓN;;5,65;;;;12/03/2026;Enzo Santambrogio
c8142645;ASIGNADO A LÍNEA;M-00041;1.421;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142646;ASIGNADO A LÍNEA;M-00042;1.422;;;RECEPCIÓN;;3,26;;;;12/03/2026;Enzo Santambrogio
c8142647;ASIGNADO A LÍNEA;M-00043;1.423;;;RECEPCIÓN;;0,76;;;;12/03/2026;Enzo Santambrogio
c8142648;ASIGNADO A LÍNEA;M-00044;1.424;;;RECEPCIÓN;;0,17;;;;12/03/2026;Enzo Santambrogio
c8142649;ASIGNADO A LÍNEA;M-00045;1.425;;;RECEPCIÓN;;0,39;;;;12/03/2026;Enzo Santambrogio
c8142650;ASIGNADO A LÍNEA;M-00046;1.426;;;RECEPCIÓN;;0,76;;;;12/03/2026;Enzo Santambrogio
c8142651;ASIGNADO A LÍNEA;M-00047;1.427;;;RECEPCIÓN;;0,28;;;;12/03/2026;Enzo Santambrogio
c8142652;ASIGNADO A LÍNEA;M-00048;1.428;;;RECEPCIÓN;;0,42;;;;12/03/2026;Enzo Santambrogio
c8142653;ASIGNADO A LÍNEA;M-00049;1.429;;;RECEPCIÓN;;0,29;;;;12/03/2026;Enzo Santambrogio
c8142654;ASIGNADO A LÍNEA;M-00050;1.430;;;RECEPCIÓN;;0,29;;;;12/03/2026;Enzo Santambrogio
c8142655;ASIGNADO A LÍNEA;M-00051;1.431;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142656;ASIGNADO A LÍNEA;M-00052;1.432;;;RECEPCIÓN;;4,13;;;;12/03/2026;Enzo Santambrogio
c8142657;ASIGNADO A LÍNEA;M-00053;1.434;;;RECEPCIÓN;;1,97;;;;12/03/2026;Enzo Santambrogio
c8142658;ASIGNADO A LÍNEA;M-00054;1.435;;;RECEPCIÓN;;0,09;;;;12/03/2026;Enzo Santambrogio
c8142659;ASIGNADO A LÍNEA;M-00055;1.437;;;RECEPCIÓN;;0,85;;;;12/03/2026;Enzo Santambrogio
c8142660;ASIGNADO A LÍNEA;M-00056;1.438;;;RECEPCIÓN;;0,91;;;;12/03/2026;Enzo Santambrogio
c8142661;ASIGNADO A LÍNEA;M-00057;1.439;;;RECEPCIÓN;;0,42;;;;12/03/2026;Enzo Santambrogio
c8142662;ASIGNADO A LÍNEA;M-00058;1.440;;;RECEPCIÓN;;0,9;;;;12/03/2026;Enzo Santambrogio
c8142663;ASIGNADO A LÍNEA;M-00059;1.441;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142664;ASIGNADO A LÍNEA;M-00060;1.442;;;RECEPCIÓN;;0,73;;;;12/03/2026;Enzo Santambrogio
c8142665;ASIGNADO A LÍNEA;M-00061;1.443;;;RECEPCIÓN;;0,35;;;;12/03/2026;Enzo Santambrogio
c8142666;ASIGNADO A LÍNEA;M-00062;1.444;;;RECEPCIÓN;;1,45;;;;12/03/2026;Enzo Santambrogio
c8142667;ASIGNADO A LÍNEA;M-00063;1.445;;;RECEPCIÓN;;0,14;;;;12/03/2026;Enzo Santambrogio
c8142668;ASIGNADO A LÍNEA;M-00064;1.446;;;RECEPCIÓN;;0,77;;;;12/03/2026;Enzo Santambrogio
c8142669;ASIGNADO A LÍNEA;M-00065;1.447;;;RECEPCIÓN;;0,88;;;;12/03/2026;Enzo Santambrogio
c8142670;ASIGNADO A LÍNEA;M-00066;1.448;;;RECEPCIÓN;;0,88;;;;12/03/2026;Enzo Santambrogio
c8142671;ASIGNADO A LÍNEA;M-00067;1.449;;;RECEPCIÓN;;0,33;;;;12/03/2026;Enzo Santambrogio
c8142672;ASIGNADO A LÍNEA;M-00068;1.451;;;RECEPCIÓN;;0,28;;;;12/03/2026;Enzo Santambrogio
c8142673;ASIGNADO A LÍNEA;M-00069;1.452;;;RECEPCIÓN;;0,42;;;;12/03/2026;Enzo Santambrogio
c8142674;ASIGNADO A LÍNEA;M-00070;1.453;;;RECEPCIÓN;;2,38;;;;12/03/2026;Enzo Santambrogio
c8142675;ASIGNADO A LÍNEA;M-00071;1.454;;;RECEPCIÓN;;0,18;;;;12/03/2026;Enzo Santambrogio
c8142676;ASIGNADO A LÍNEA;M-00072;1.455;;;RECEPCIÓN;;0,18;;;;12/03/2026;Enzo Santambrogio
c8142677;ASIGNADO A LÍNEA;M-00073;1.456;;;RECEPCIÓN;;0,18;;;;12/03/2026;Enzo Santambrogio
c8142678;ASIGNADO A LÍNEA;M-00074;1.457;;;RECEPCIÓN;;0,4;;;;12/03/2026;Enzo Santambrogio
c8142679;ASIGNADO A LÍNEA;M-00075;1.460;;;RECEPCIÓN;;0,76;;;;12/03/2026;Enzo Santambrogio
c8142680;ASIGNADO A LÍNEA;M-00076;1.462;;;RECEPCIÓN;;1,03;;;;12/03/2026;Enzo Santambrogio
c8142681;ASIGNADO A LÍNEA;M-00077;1.463;;;RECEPCIÓN;;0,1;;;;12/03/2026;Enzo Santambrogio
c8142682;ASIGNADO A LÍNEA;M-00078;1.464;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142683;ASIGNADO A LÍNEA;M-00079;1.465;;;RECEPCIÓN;;1,04;;;;12/03/2026;Enzo Santambrogio
c8142684;ASIGNADO A LÍNEA;M-00080;1.466;;;RECEPCIÓN;;4,69;;;;12/03/2026;Enzo Santambrogio
c8142685;ASIGNADO A LÍNEA;M-00081;1.468;;;RECEPCIÓN;;0,15;;;;12/03/2026;Enzo Santambrogio
c8142686;ASIGNADO A LÍNEA;M-00082;1.469;;;RECEPCIÓN;;0,06;;;;12/03/2026;Enzo Santambrogio
c8142687;ASIGNADO A LÍNEA;M-00083;1.470;;;RECEPCIÓN;;1,58;;;;12/03/2026;Enzo Santambrogio
c8142688;ASIGNADO A LÍNEA;M-00084;1.471;;;RECEPCIÓN;;2,67;;;;12/03/2026;Enzo Santambrogio
c8142689;ASIGNADO A LÍNEA;M-00085;1.472;;;RECEPCIÓN;;0,1;;;;12/03/2026;Enzo Santambrogio
c8142690;ASIGNADO A LÍNEA;M-00086;1.473;;;RECEPCIÓN;;0,1;;;;12/03/2026;Enzo Santambrogio
c8142691;ASIGNADO A LÍNEA;M-00087;1.474;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142692;ASIGNADO A LÍNEA;M-00088;1.475;;;RECEPCIÓN;;0,3;;;;12/03/2026;Enzo Santambrogio
c8142693;ASIGNADO A LÍNEA;M-00089;1.476;;;RECEPCIÓN;;4,86;;;;12/03/2026;Enzo Santambrogio
c8142694;ASIGNADO A LÍNEA;M-00090;1.477;;;RECEPCIÓN;;0,25;;;;12/03/2026;Enzo Santambrogio
c8142695;ASIGNADO A LÍNEA;M-00091;1.478;;;RECEPCIÓN;;3,02;;;;12/03/2026;Enzo Santambrogio
c8142696;ASIGNADO A LÍNEA;M-00092;1.479;;;RECEPCIÓN;;4,72;;;;12/03/2026;Enzo Santambrogio
c8142697;ASIGNADO A LÍNEA;M-00093;1.480;;;RECEPCIÓN;;4,51;;;;12/03/2026;Enzo Santambrogio
c8142698;ASIGNADO A LÍNEA;M-00094;1.481;;;RECEPCIÓN;;2,01;;;;12/03/2026;Enzo Santambrogio
c8142699;ASIGNADO A LÍNEA;M-00095;1.485;;;RECEPCIÓN;;1,58;;;;12/03/2026;Enzo Santambrogio
c8142700;ASIGNADO A LÍNEA;M-00096;1.486;;;RECEPCIÓN;;3,9;;;;12/03/2026;Enzo Santambrogio
c8142701;ASIGNADO A LÍNEA;M-00097;1.487;;;RECEPCIÓN;;0,92;;;;12/03/2026;Enzo Santambrogio
c8142702;ASIGNADO A LÍNEA;M-00098;1.489;;;RECEPCIÓN;;2,31;;;;12/03/2026;Enzo Santambrogio
c8142703;ASIGNADO A LÍNEA;M-00099;1.490;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142704;ASIGNADO A LÍNEA;M-00100;1.492;;;RECEPCIÓN;;0,35;;;;12/03/2026;Enzo Santambrogio
c8142705;ASIGNADO A LÍNEA;M-00101;1.493;;;RECEPCIÓN;;4,69;;;;12/03/2026;Enzo Santambrogio
c8142706;ASIGNADO A LÍNEA;M-00102;1.494;;;RECEPCIÓN;;1,04;;;;12/03/2026;Enzo Santambrogio
c8142707;ASIGNADO A LÍNEA;M-00103;1.495;;;RECEPCIÓN;;1,23;;;;12/03/2026;Enzo Santambrogio
c8142708;ASIGNADO A LÍNEA;M-00104;1.498;;;RECEPCIÓN;;0,76;;;;12/03/2026;Enzo Santambrogio
c8142709;ASIGNADO A LÍNEA;M-00105;1.500;;;RECEPCIÓN;;0,13;;;;12/03/2026;Enzo Santambrogio
c8142710;ASIGNADO A LÍNEA;M-00106;1.501;;;RECEPCIÓN;;0,13;;;;12/03/2026;Enzo Santambrogio
c8142711;ASIGNADO A LÍNEA;M-00107;1.502;;;RECEPCIÓN;;5,51;;;;12/03/2026;Enzo Santambrogio
c8142712;ASIGNADO A LÍNEA;M-00108;1.503;;;RECEPCIÓN;;5,21;;;;12/03/2026;Enzo Santambrogio
c8142713;ASIGNADO A LÍNEA;M-00109;1.504;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142714;ASIGNADO A LÍNEA;M-00110;1.505;;;RECEPCIÓN;;0,56;;;;12/03/2026;Enzo Santambrogio
c8142715;ASIGNADO A LÍNEA;M-00111;1.506;;;RECEPCIÓN;;0,87;;;;12/03/2026;Enzo Santambrogio
c8142716;ASIGNADO A LÍNEA;M-00112;1.507;;;RECEPCIÓN;;2,33;;;;12/03/2026;Enzo Santambrogio
c8142717;ASIGNADO A LÍNEA;M-00113;1.508;;;RECEPCIÓN;;0,27;;;;12/03/2026;Enzo Santambrogio
c8142718;ASIGNADO A LÍNEA;M-00114;1.509;;;RECEPCIÓN;;0,1;;;;12/03/2026;Enzo Santambrogio
c8142719;ASIGNADO A LÍNEA;M-00115;1.510;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142720;ASIGNADO A LÍNEA;M-00116;1.511;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142721;ASIGNADO A LÍNEA;M-00117;1.512;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142722;ASIGNADO A LÍNEA;M-00118;1.513;;;RECEPCIÓN;;0,49;;;;12/03/2026;Enzo Santambrogio
c8142723;ASIGNADO A LÍNEA;M-00119;1.514;;;RECEPCIÓN;;0,67;;;;12/03/2026;Enzo Santambrogio
c8142724;ASIGNADO A LÍNEA;M-00120;1.515;;;RECEPCIÓN;;0,77;;;;12/03/2026;Enzo Santambrogio
c8142725;ASIGNADO A LÍNEA;M-00121;1.516;;;RECEPCIÓN;;0,15;;;;12/03/2026;Enzo Santambrogio
c8142726;ASIGNADO A LÍNEA;M-00122;1.517;;;RECEPCIÓN;;0,85;;;;12/03/2026;Enzo Santambrogio
c8142727;ASIGNADO A LÍNEA;M-00123;1.518;;;RECEPCIÓN;;5,79;;;;12/03/2026;Enzo Santambrogio
c8142728;ASIGNADO A LÍNEA;M-00124;1.519;;;RECEPCIÓN;;0,03;;;;12/03/2026;Enzo Santambrogio
c8142729;ASIGNADO A LÍNEA;M-00125;1.520;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142730;ASIGNADO A LÍNEA;M-00126;1.521;;;RECEPCIÓN;;5,05;;;;12/03/2026;Enzo Santambrogio
c8142731;ASIGNADO A LÍNEA;M-00127;1.522;;;RECEPCIÓN;;3,25;;;;12/03/2026;Enzo Santambrogio
c8142732;ASIGNADO A LÍNEA;M-00128;1.523;;;RECEPCIÓN;;2,12;;;;12/03/2026;Enzo Santambrogio
c8142733;ASIGNADO A LÍNEA;M-00129;1.524;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142734;ASIGNADO A LÍNEA;M-00130;1.525;;;RECEPCIÓN;;2,99;;;;12/03/2026;Enzo Santambrogio
c8142735;ASIGNADO A LÍNEA;M-00131;1.526;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142736;ASIGNADO A LÍNEA;M-00132;1.527;;;RECEPCIÓN;;2,38;;;;12/03/2026;Enzo Santambrogio
c8142737;ASIGNADO A LÍNEA;M-00133;1.528;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142738;ASIGNADO A LÍNEA;M-00134;1.529;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142739;ASIGNADO A LÍNEA;M-00135;1.530;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142740;ASIGNADO A LÍNEA;M-00136;1.531;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142741;ASIGNADO A LÍNEA;M-00137;1.532;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142742;ASIGNADO A LÍNEA;M-00138;1.533;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142743;ASIGNADO A LÍNEA;M-00139;1.534;;;RECEPCIÓN;;5,99;;;;12/03/2026;Enzo Santambrogio
c8142744;ASIGNADO A LÍNEA;M-00140;1.535;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142745;ASIGNADO A LÍNEA;M-00141;1.536;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142746;ASIGNADO A LÍNEA;M-00142;1.537;;;RECEPCIÓN;;2,12;;;;12/03/2026;Enzo Santambrogio
c8142747;ASIGNADO A LÍNEA;M-00143;1.538;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142748;ASIGNADO A LÍNEA;M-00144;1.539;;;RECEPCIÓN;;6;;;;12/03/2026;Enzo Santambrogio
c8142749;ASIGNADO A LÍNEA;M-00145;1.540;;;RECEPCIÓN;;0,6;;;;12/03/2026;Enzo Santambrogio
c8142750;ASIGNADO A LÍNEA;M-00146;1.541;;;RECEPCIÓN;;1,99;;;;12/03/2026;Enzo Santambrogio
c8142751;ASIGNADO A LÍNEA;M-00147;1.542;;;RECEPCIÓN;;0,6;;;;12/03/2026;Enzo Santambrogio
c8142752;ASIGNADO A LÍNEA;M-00148;1.543;;;RECEPCIÓN;;0,59;;;;12/03/2026;Enzo Santambrogio
c8142753;ASIGNADO A LÍNEA;M-00149;1.544;;;RECEPCIÓN;;0,19;;;;12/03/2026;Enzo Santambrogio
c8142754;ASIGNADO A LÍNEA;M-00150;1.545;;;RECEPCIÓN;;0,17;;;;12/03/2026;Enzo Santambrogio
c8142755;ASIGNADO A LÍNEA;M-00151;1.546;;;RECEPCIÓN;;2,93;;;;12/03/2026;Enzo Santambrogio
c8142756;ASIGNADO A LÍNEA;M-00152;1.547;;;RECEPCIÓN;;3,66;;;;12/03/2026;Enzo Santambrogio
c8142757;ASIGNADO A LÍNEA;M-00153;1.549;;;RECEPCIÓN;;0,16;;;;12/03/2026;Enzo Santambrogio
c8142758;ASIGNADO A LÍNEA;M-00154;1.551;;;RECEPCIÓN;;2,76;;;;12/03/2026;Enzo Santambrogio
c8142759;ASIGNADO A LÍNEA;M-00155;1.552;;;RECEPCIÓN;;1,97;;;;12/03/2026;Enzo Santambrogio
c8142760;ASIGNADO A LÍNEA;M-00156;1.556;;;RECEPCIÓN;;5,65;;;;12/03/2026;Enzo Santambrogio
c8142761;ASIGNADO A LÍNEA;M-00157;1.559;;;RECEPCIÓN;;2,87;;;;12/03/2026;Enzo Santambrogio
c8142762;ASIGNADO A LÍNEA;M-00158;1.560;;;RECEPCIÓN;;0,64;;;;12/03/2026;Enzo Santambrogio
c8142763;ASIGNADO A LÍNEA;M-00159;1.561;;;RECEPCIÓN;;2;;;;12/03/2026;Enzo Santambrogio
c8142764;ASIGNADO A LÍNEA;M-00160;1.562;;;RECEPCIÓN;;2,87;;;;12/03/2026;Enzo Santambrogio
c8142765;ASIGNADO A LÍNEA;M-00161;1.565;;;RECEPCIÓN;;1,98;;;;12/03/2026;Enzo Santambrogio
c8142766;ASIGNADO A LÍNEA;M-00162;1.566;;;RECEPCIÓN;;46,25;;;;12/03/2026;Enzo Santambrogio
c8142767;ASIGNADO A LÍNEA;M-00163;1.567;;;RECEPCIÓN;;8,42;;;;12/03/2026;Enzo Santambrogio
c8142768;ASIGNADO A LÍNEA;M-00164;1.569;;;RECEPCIÓN;;1,99;;;;12/03/2026;Enzo Santambrogio
c8142769;ASIGNADO A LÍNEA;M-00165;1.571;;;RECEPCIÓN;;1,27;;;;12/03/2026;Enzo Santambrogio
c8142770;ASIGNADO A LÍNEA;M-00166;1.573;;;RECEPCIÓN;;2,67;;;;12/03/2026;Enzo Santambrogio
c8142771;ASIGNADO A LÍNEA;M-00167;1.574;;;RECEPCIÓN;;0,28;;;;12/03/2026;Enzo Santambrogio
c8142772;ASIGNADO A LÍNEA;M-00168;1.575;;;RECEPCIÓN;;4,89;;;;12/03/2026;Enzo Santambrogio
c8142773;ASIGNADO A LÍNEA;M-00169;1.577;;;RECEPCIÓN;;4,24;;;;12/03/2026;Enzo Santambrogio
c8142774;ASIGNADO A LÍNEA;M-00170;1.579;;;RECEPCIÓN;;2,41;;;;12/03/2026;Enzo Santambrogio
c8142775;ASIGNADO A LÍNEA;M-00171;1.580;;;RECEPCIÓN;;0,15;;;;12/03/2026;Enzo Santambrogio
c8142776;ASIGNADO A LÍNEA;M-00172;1.581;;;RECEPCIÓN;;14,37;;;;12/03/2026;Enzo Santambrogio
c8142777;ASIGNADO A LÍNEA;M-00173;1.582;;;RECEPCIÓN;;0,36;;;;12/03/2026;Enzo Santambrogio
c8142778;ASIGNADO A LÍNEA;M-00174;1.583;;;RECEPCIÓN;;0,49;;;;12/03/2026;Enzo Santambrogio
c8142779;ASIGNADO A LÍNEA;M-00175;1.588;;;RECEPCIÓN;;1,64;;;;12/03/2026;Enzo Santambrogio
c8142780;ASIGNADO A LÍNEA;M-00176;1.592;;;RECEPCIÓN;;1,69;;;;12/03/2026;Enzo Santambrogio
c8142781;ASIGNADO A LÍNEA;M-00177;1.594;;;RECEPCIÓN;;2,92;;;;12/03/2026;Enzo Santambrogio
c8142782;ASIGNADO A LÍNEA;M-00178;1.595;;;RECEPCIÓN;;5,5;;;;12/03/2026;Enzo Santambrogio
c8142783;ASIGNADO A LÍNEA;M-00179;1.596;;;RECEPCIÓN;;5,5;;;;12/03/2026;Enzo Santambrogio
c8142784;ASIGNADO A LÍNEA;M-00180;1.597;;;RECEPCIÓN;;0,38;;;;12/03/2026;Enzo Santambrogio
c8142785;ASIGNADO A LÍNEA;M-00181;1.598;;;RECEPCIÓN;;0,26;;;;12/03/2026;Enzo Santambrogio
c8142786;ASIGNADO A LÍNEA;M-00182;1.599;;;RECEPCIÓN;;0,26;;;;12/03/2026;Enzo Santambrogio
c8142787;ASIGNADO A LÍNEA;M-00183;1.603;;;RECEPCIÓN;;2,8;;;;12/03/2026;Enzo Santambrogio
c8142788;ASIGNADO A LÍNEA;M-00184;1.604;;;RECEPCIÓN;;1,99;;;;12/03/2026;Enzo Santambrogio
c8142789;ASIGNADO A LÍNEA;M-00185;1.605;;;RECEPCIÓN;;11,48;;;;12/03/2026;Enzo Santambrogio
c8142790;ASIGNADO A LÍNEA;M-00186;1.606;;;RECEPCIÓN;;2,29;;;;12/03/2026;Enzo Santambrogio
c8142791;ASIGNADO A LÍNEA;M-00187;1.608;;;RECEPCIÓN;;4,29;;;;12/03/2026;Enzo Santambrogio
c8142792;ASIGNADO A LÍNEA;M-00188;1.609;;;RECEPCIÓN;;0,4;;;;12/03/2026;Enzo Santambrogio
